"Username","Tweet","Likes","Timestamp"
"The Indian Express
@IndianExpress
·
3h","#PoliticalPulse | Road to 2024: In Rajasthan and MP, BJP puts shoulders to the wheel to give campaign a fresh start",5,2023-08-28T13:18:30.000Z
"The Indian Express
@IndianExpress
·
3h","#InPics | Hundreds of firefighters continue to battle raging #Greece wildfires

Click here for more pictures: https://indianexpress.com/photos/world-news/hundreds-of-firefighters-battle-raging-greece-wildfire/…",11,2023-08-28T13:13:28.000Z
"The Indian Express
@IndianExpress
·
3h",#Bengaluru Police arrest youth over ‘moral policing’ video against woman,2,2023-08-28T13:00:59.000Z
"The Indian Express
@IndianExpress
·
3h","Last year, the summit took place in Bali on November 15 and 16. It was the first G20 meeting since Russia began its invasion of Ukraine",10,2023-08-28T13:30:37.000Z
"The Indian Express
@IndianExpress
·
3h","Today's crossword hides 3 anagrams! Can you crack the answers? 

https://indianexpress.com/puzzles-and-games/mini-crossword/ie-mini-20230828/…",4,2023-08-28T13:20:11.000Z
"The Indian Express
@IndianExpress
·
3h","#PoliticalPulse | Road to 2024: In Rajasthan and MP, BJP puts shoulders to the wheel to give campaign a fresh start",5,2023-08-28T13:18:30.000Z
"The Indian Express
@IndianExpress
·
3h","#InPics | Hundreds of firefighters continue to battle raging #Greece wildfires

Click here for more pictures: https://indianexpress.com/photos/world-news/hundreds-of-firefighters-battle-raging-greece-wildfire/…",11,2023-08-28T13:13:28.000Z
"The Indian Express
@IndianExpress
·
3h",#Bengaluru Police arrest youth over ‘moral policing’ video against woman,2,2023-08-28T13:00:59.000Z
"The Indian Express
@IndianExpress
·
3h","Last year, the summit took place in Bali on November 15 and 16. It was the first G20 meeting since Russia began its invasion of Ukraine",10,2023-08-28T13:30:37.000Z
"The Indian Express
@IndianExpress
·
3h","Today's crossword hides 3 anagrams! Can you crack the answers? 

https://indianexpress.com/puzzles-and-games/mini-crossword/ie-mini-20230828/…",4,2023-08-28T13:20:11.000Z
"The Indian Express
@IndianExpress
·
3h","#PoliticalPulse | Road to 2024: In Rajasthan and MP, BJP puts shoulders to the wheel to give campaign a fresh start",5,2023-08-28T13:18:30.000Z
"The Indian Express
@IndianExpress
·
3h","#InPics | Hundreds of firefighters continue to battle raging #Greece wildfires

Click here for more pictures: https://indianexpress.com/photos/world-news/hundreds-of-firefighters-battle-raging-greece-wildfire/…",11,2023-08-28T13:13:28.000Z
"The Indian Express
@IndianExpress
·
3h",#Bengaluru Police arrest youth over ‘moral policing’ video against woman,2,2023-08-28T13:00:59.000Z
"The Indian Express
@IndianExpress
·
6h","#Sponsored | Bajaj Allianz General Insurance serves as a shield against medical emergencies, trip disruptions, lost belongings, and more",4,2023-08-28T10:32:47.000Z
"The Indian Express
@IndianExpress
·
6h","#Tripura | Over 260 detained during students’ strike demanding Roman script for Kokborok
@debraj_deb
 reports:",3,2023-08-28T10:31:18.000Z
"The Indian Express
@IndianExpress
·
6h","#Gujarat | Whale calf found on the shore in Surat, fishermen save and send it back to sea",6,2023-08-28T10:29:21.000Z
"The Indian Express
@IndianExpress
·
6h","Interacting with the media after distributing the appointment letters to the new recruits of paramilitary forces, Thakur also alleged that #Punjab was in a quagmire of drugs.",5,2023-08-28T10:45:55.000Z
"The Indian Express
@IndianExpress
·
6h",Just tip of iceberg: Mehbooba Mufti on J&K lecturer’s suspension who argued in SC against Article 370 abrogation,6,2023-08-28T10:44:18.000Z
"The Indian Express
@IndianExpress
·
6h",#Pune Metro will operate till midnight on last 5 days of Ganesh festival: #Maharashtra Dy CM Ajit Pawar,6,2023-08-28T10:43:59.000Z
"The Indian Express
@IndianExpress
·
6h","BJP may go for LS polls in Dec 2023, has booked all choppers for campaigning: Mamata Banerjee",25,2023-08-28T10:33:49.000Z
"The Indian Express
@IndianExpress
·
6h","#Sponsored | Bajaj Allianz General Insurance serves as a shield against medical emergencies, trip disruptions, lost belongings, and more",4,2023-08-28T10:32:47.000Z
"The Indian Express
@IndianExpress
·
6h","#Tripura | Over 260 detained during students’ strike demanding Roman script for Kokborok
@debraj_deb
 reports:",3,2023-08-28T10:31:18.000Z
"The Indian Express
@IndianExpress
·
6h","#Gujarat | Whale calf found on the shore in Surat, fishermen save and send it back to sea",6,2023-08-28T10:29:21.000Z
"The Indian Express
@IndianExpress
·
6h",Just tip of iceberg: Mehbooba Mufti on J&K lecturer’s suspension who argued in SC against Article 370 abrogation,6,2023-08-28T10:44:18.000Z
"The Indian Express
@IndianExpress
·
6h",#Pune Metro will operate till midnight on last 5 days of Ganesh festival: #Maharashtra Dy CM Ajit Pawar,6,2023-08-28T10:43:59.000Z
"The Indian Express
@IndianExpress
·
6h","BJP may go for LS polls in Dec 2023, has booked all choppers for campaigning: Mamata Banerjee",25,2023-08-28T10:33:49.000Z
"The Indian Express
@IndianExpress
·
6h","#Sponsored | Bajaj Allianz General Insurance serves as a shield against medical emergencies, trip disruptions, lost belongings, and more",4,2023-08-28T10:32:47.000Z
"The Indian Express
@IndianExpress
·
6h","#Tripura | Over 260 detained during students’ strike demanding Roman script for Kokborok
@debraj_deb
 reports:",3,2023-08-28T10:31:18.000Z
"The Indian Express
@IndianExpress
·
6h","#Gujarat | Whale calf found on the shore in Surat, fishermen save and send it back to sea",6,2023-08-28T10:29:21.000Z
"The Indian Express
@IndianExpress
·
6h",Just tip of iceberg: Mehbooba Mufti on J&K lecturer’s suspension who argued in SC against Article 370 abrogation,6,2023-08-28T10:44:18.000Z
"The Indian Express
@IndianExpress
·
6h",#Pune Metro will operate till midnight on last 5 days of Ganesh festival: #Maharashtra Dy CM Ajit Pawar,6,2023-08-28T10:43:59.000Z
"The Indian Express
@IndianExpress
·
6h","BJP may go for LS polls in Dec 2023, has booked all choppers for campaigning: Mamata Banerjee",25,2023-08-28T10:33:49.000Z
"The Indian Express
@IndianExpress
·
6h","#Sponsored | Bajaj Allianz General Insurance serves as a shield against medical emergencies, trip disruptions, lost belongings, and more",4,2023-08-28T10:32:47.000Z
"The Indian Express
@IndianExpress
·
6h","#Tripura | Over 260 detained during students’ strike demanding Roman script for Kokborok
@debraj_deb
 reports:",3,2023-08-28T10:31:18.000Z
"The Indian Express
@IndianExpress
·
6h","#Gujarat | Whale calf found on the shore in Surat, fishermen save and send it back to sea",6,2023-08-28T10:29:21.000Z
"Express Sports
@IExpressSports
·
9h","#JavelinThrow 

This was the 8th time #NeerajChopra and #ArshadNadeem competed together at world events. Here's a look at the times from the past when the duo faced each other. 

By 
@Nitinsharma631",4,2023-08-28T07:32:57.000Z
"The Indian Express
@IndianExpress
·
8h","Won’t seek minister Sandeep Singh’s resignation, CM Khattar says in Haryana Assembly amid Opposition sloganeering",1,2023-08-28T08:38:43.000Z
"The Indian Express
@IndianExpress
·
8h",Muzzafarnagar boy beaten in school: Alt News’ Mohammed Zubair booked for allegedly leaking details about minor,55,2023-08-28T08:36:23.000Z
"The Indian Express
@IndianExpress
·
8h","For 37-year-old #Badshah, there are no rulebooks to follow while he is making music and he likes “to be fluid” during the process.

Read his interview with 
@GargiNandwana
 here",6,2023-08-28T08:10:47.000Z
"The Indian Express
@IndianExpress
·
10h","#LIVE | Yatra won’t take place, say police; only locals allowed in temple

For more, follow live updates from #Nuh here:",16,2023-08-28T06:34:46.000Z
"The Indian Express
@IndianExpress
·
8h","#LIVE | Hooda demands discussion on Nuh violence in Haryana Assembly; Home Minister Vij blames Congress

For more, follow live updates here:",3,2023-08-28T07:59:44.000Z
"The Indian Express
@IndianExpress
·
9h","Delhi High Court takes suo motu notice of govt officer ‘raping’ minor girl, asks police to ensure victim’s identity is not disclosed",18,2023-08-28T07:22:51.000Z
"The Indian Express
@IndianExpress
·
8h","For 37-year-old #Badshah, there are no rulebooks to follow while he is making music and he likes “to be fluid” during the process.

Read his interview with 
@GargiNandwana
 here",6,2023-08-28T08:10:47.000Z
"The Indian Express
@IndianExpress
·
10h","#LIVE | Yatra won’t take place, say police; only locals allowed in temple

For more, follow live updates from #Nuh here:",16,2023-08-28T06:34:46.000Z
"The Indian Express
@IndianExpress
·
8h","#LIVE | Hooda demands discussion on Nuh violence in Haryana Assembly; Home Minister Vij blames Congress

For more, follow live updates here:",3,2023-08-28T07:59:44.000Z
"The Indian Express
@IndianExpress
·
9h","Delhi High Court takes suo motu notice of govt officer ‘raping’ minor girl, asks police to ensure victim’s identity is not disclosed",18,2023-08-28T07:22:51.000Z
"The Indian Express
@IndianExpress
·
12h",Bengaluru police arrested a man for allegedly smashing his 24-year-old live-in partner to death with a pressure cooker at their apartment in the MICO Layout on Saturday evening.,3,2023-08-28T04:51:22.000Z
"Express Explained
@ieexplained
·
12h","The current month is set to be the driest ever August. Along with a strengthening El Niño, it poses a serious food inflation challenge for Modi government ahead of the 2024 elections. #ExpressExplained

Read here: https://indianexpress.com/article/explained/explained-economics/why-el-nino-is-now-indias-no-1-economic-and-political-risk-8912237/…",12,2023-08-28T04:34:56.000Z
"The Indian Express
@IndianExpress
·
12h","#Pincode110001 | At far end of Qutub complex, the Alai Darwaza, a 13th century gateway offers a lesson on architecture
@Vidheesha7
 writes:",8,2023-08-28T04:26:00.000Z
"The Indian Express
@IndianExpress
·
11h","#Nuh | Heavy police presence at Nuh's Mahadev Mandir, no outsiders allowed to enter

For more, follow live updates here:",14,2023-08-28T05:03:32.000Z
"The Indian Express
@IndianExpress
·
11h","#Nuh | At the Gurgaon-Nuh border, police personnel are checking IDs and taking down the registration numbers of all vehicles that are being allowed entry into Nuh.

For more, follow live updates here:",2,2023-08-28T05:11:32.000Z
"Express Audio
@ExpressPodcasts
·
11h","Stay updated with today's top news: #NeerajChopra clinches World Championship gold in athletics, school sealed after student beating, Taliban imposes restrictions on women in national park and more. Click to listen:
https://indianexpress.com/audio/expresso-news-update/todays-top-news-headlines-and-latest-news-at-1030-am-on-28-august-2023/8912474/…",1,2023-08-28T05:00:00.000Z
"The Indian Express
@IndianExpress
·
11h","To offer the city a creative and visual facelift for the #G20Summit, civic bodies in #Delhi have employed local artists to spruce up walls in bright colours.
@SamanHusain9
 reports:",7,2023-08-28T05:00:01.000Z
"The Indian Express
@IndianExpress
·
12h",Bengaluru police arrested a man for allegedly smashing his 24-year-old live-in partner to death with a pressure cooker at their apartment in the MICO Layout on Saturday evening.,3,2023-08-28T04:51:22.000Z
"Express Explained
@ieexplained
·
12h","The current month is set to be the driest ever August. Along with a strengthening El Niño, it poses a serious food inflation challenge for Modi government ahead of the 2024 elections. #ExpressExplained

Read here: https://indianexpress.com/article/explained/explained-economics/why-el-nino-is-now-indias-no-1-economic-and-political-risk-8912237/…",12,2023-08-28T04:34:56.000Z
